OBJECTID,NAME,LONG(split),LAT(split),LONG,LAT,LINE,NOTES
258,E 143rd St - St Mary's St,(-73.90765699936489,40.80871900090143),-73.907657,40.808719,"6,,,",6-all times
259,Kingsbridge Rd,(-73.89717400101743,40.867760000885795),-73.897174,40.86776,"4,,,",4-all times
260,Bedford Park Blvd - Lehman College,(-73.89006400069478,40.87341199980121),-73.890064,40.873412,"4,,,",4-all times
261,Harlem - 148 St,(-73.93647000005559,40.82388000080457),-73.93647,40.82388,"3,,,",3-all times
262,Mt Eden Ave,(-73.9146849986034,40.84443400092679),-73.914685,40.844434,"4,,,",4-all times
263,Fordham Rd,(-73.89774900102401,40.861295998683495),-73.897749,40.861296,"B,D,,","B-rush hours, D-all times"
264,170th St,(-73.91779099745928,40.84007499993004),-73.917791,40.840075,"4,,,",4-all times
265,Bedford Park Blvd,(-73.88713799889574,40.87324399861646),-73.887138,40.873244,"B,D,,","B-rush hours, D-all times"
266,Marble Hill - 225th St,(-73.90983099923551,40.87456099941789),-73.909831,40.874561,"1,,,",1-all times
267,231st St,(-73.90483400107873,40.87885599817935),-73.904834,40.878856,"1,,,",1-all times
268,215th St,(-73.91527899954356,40.86944399946045),-73.915279,40.869444,"1,,,",1-all times
269,207th St,(-73.91881900132312,40.864614000525854),-73.918819,40.864614,"1,,,",1-all times
270,Inwood - 207th St,(-73.91989900100465,40.86807199999737),-73.919899,40.868072,"A,,,",A-all times
271,Van Cortlandt Park - 242nd St,(-73.89858300049647,40.88924800011476),-73.898583,40.889248,"1,,,",1-all times
272,West Farms Sq - E Tremont Av,(-73.87996127877184,40.84020763241799),-73.87996128,40.84020763,"2,5,,","2-all times, 5-all times exc nights, skips rush hours AM southbound, PM northbound"
273,219th St,(-73.8625097078866,40.883887974625274),-73.86250971,40.88388797,"2,5,,","2-all times, 5-rush hours AM southbound, PM northbound"
274,Mosholu Pkwy,(-73.88465499988732,40.87974999947229),-73.884655,40.87975,"4,,,",4-all times
275,Norwood - 205th St,(-73.87885499918691,40.87481100011182),-73.878855,40.874811,"D,,,",D-all times
276,Burke Ave,(-73.86705361747603,40.87125880254771),-73.86705362,40.8712588,"2,5,,","2-all times, 5-rush hours AM southbound, PM northbound"
277,Baychester Ave,(-73.83859099802153,40.87866300037311),-73.838591,40.878663,"5,,,",5-all times
278,Eastchester - Dyre Ave,(-73.8308340021742,40.88829999901007),-73.830834,40.8883,"5,,,",5-all times
279,Jamaica - 179th St,(-73.78381700176453,40.712645666744045),-73.783817,40.71264567,"F,,,",F-all times
280,Wakefield - 241st St,(-73.8506199987954,40.903125000541245),-73.85062,40.903125,"2,,,",2-all times
281,Botanic Garden,(-73.95924499945693,40.670342666584396),-73.959245,40.67034267,"S,,,",S Franklin Av-Fulton St to Prospect Park-all times
282,Bushwick - Aberdeen,(-73.90526176305106,40.68286062551184),-73.90526176,40.68286063,"L,,,",L-all times
283,Broadway Junction,(-73.90311757920684,40.67845624842869),-73.90311758,40.67845625,"L,,,",L-all times
284,Gun Hill Rd,(-73.84638400151765,40.86952599962676),-73.846384,40.869526,"5,,,",5-all times
285,E 180th St,(-73.87334609510884,40.8418630412186),-73.8733461,40.84186304,"2,5,,","2,5-all times"
286,Dyckman St,(-73.92553600006474,40.86053100138796),-73.925536,40.860531,"1,,,",1-all times
287,125th St,(-73.95837200097044,40.815580999978934),-73.958372,40.815581,"1,,,",1-all times
288,Franklin Ave - Fulton St,(-73.95582700110425,40.68059566598263),-73.955827,40.68059567,"S,,,",S to Prospect Park-all times
289,149th St - Grand Concourse,(-73.92672247438611,40.81833014409742),-73.92672247,40.81833014,"2,5,,","2-all times, 5-all times exc nights"
290,3rd Ave - 149th St,(-73.91779152760981,40.816029252510006),-73.91779153,40.81602925,"2,5,,","2-all times, 5-all times exc nights"
291,167th St,(-73.92139999784426,40.83553699933672),-73.9214,40.835537,"4,,,",4-all times
292,Brook Ave,(-73.91923999909432,40.80756599987699),-73.91924,40.807566,"6,,,",6-all times
293,33rd St,(-73.93099699953838,40.74458699983993),-73.930997,40.744587,"7,,,",7-all times
294,40th St,(-73.9240159984882,40.74378100149132),-73.924016,40.743781,"7,,,",7-all times
295,145th St,(-73.94408792823116,40.824766360871905),-73.94408793,40.82476636,"A,B,C,D","A,D-all times, B-weekdays and evenings, C-all times exc nights"
296,155th St,(-73.93820899811622,40.8301349999812),-73.938209,40.830135,"B,D,,","B-rush hours, D-all times, skips rush hours AM southbound, PM northbound"
297,161st St - Yankee Stadium,(-73.92565099775477,40.827904998845845),-73.925651,40.827905,"B,D,,","B-rush hours, D-all times, skips rush hours AM southbound, PM northbound"
